"filename", "language", "C#", "XML", "JSON", "Properties", "Markdown", "comment", "blank", "total"
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\bin\Debug\net8.0\CASproject.runtimeconfig.json", "JSON", 0, 0, 12, 0, 0, 0, 0, 12
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\obj\CASproject.csproj.nuget.dgspec.json", "JSON", 0, 0, 80, 0, 0, 0, 0, 80
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\obj\CASproject.csproj.nuget.g.props", "XML", 0, 16, 0, 0, 0, 0, 0, 16
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\obj\CASproject.csproj.nuget.g.targets", "XML", 0, 2, 0, 0, 0, 0, 0, 2
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\obj\Debug\net8.0\.NETCoreApp,Version=v8.0.AssemblyAttributes.cs", "C#", 3, 0, 0, 0, 0, 1, 1, 5
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\obj\Debug\net8.0\CASproject.AssemblyInfo.cs", "C#", 9, 0, 0, 0, 0, 9, 5, 23
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\obj\Debug\net8.0\CASproject.GeneratedMSBuildEditorConfig.editorconfig", "Properties", 0, 0, 0, 13, 0, 0, 1, 14
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\obj\Debug\net8.0\CASproject.GlobalUsings.g.cs", "C#", 7, 0, 0, 0, 0, 1, 1, 9
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\obj\Debug\net8.0\CASproject.sourcelink.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 1
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\obj\project.assets.json", "JSON", 0, 0, 139, 0, 0, 0, 0, 139
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Application\ParseInput.cs", "C#", 128, 0, 0, 0, 0, 40, 40, 208
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Application\Program.Exceptions.cs", "C#", 8, 0, 0, 0, 0, 0, 3, 11
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Application\Program.cs", "C#", 130, 0, 0, 0, 0, 41, 23, 194
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Application\Setting.cs", "C#", 65, 0, 0, 0, 0, 16, 12, 93
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Application\Startup\CreateCommandsStartup.cs", "C#", 245, 0, 0, 0, 0, 2, 5, 252
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Application\Startup\CreateFormalFunctions.cs", "C#", 122, 0, 0, 0, 0, 12, 13, 147
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Application\Startup\CreatePredefinedStartup.cs", "C#", 14, 0, 0, 0, 0, 0, 1, 15
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Application\Startup\CreateSettingsStartup.cs", "C#", 64, 0, 0, 0, 0, 0, 3, 67
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Commands\Info\Explain.cs", "C#", 56, 0, 0, 0, 0, 3, 10, 69
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Commands\Info\Help.cs", "C#", 15, 0, 0, 0, 0, 0, 3, 18
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Commands\Info\Hide.cs", "C#", 15, 0, 0, 0, 0, 0, 3, 18
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Commands\Info\ListObjects.cs", "C#", 75, 0, 0, 0, 0, 3, 11, 89
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Commands\Info\Show.cs", "C#", 15, 0, 0, 0, 0, 0, 3, 18
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Commands\Info\Write.cs", "C#", 41, 0, 0, 0, 0, 8, 11, 60
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Commands\Other\ExecuteAll.cs", "C#", 11, 0, 0, 0, 0, 0, 3, 14
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Commands\Other\GetTime.cs", "C#", 31, 0, 0, 0, 0, 0, 3, 34
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Commands\Other\RepeatExecute.cs", "C#", 15, 0, 0, 0, 0, 0, 3, 18
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Commands\State\DefineFunction.cs", "C#", 20, 0, 0, 0, 0, 0, 3, 23
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Commands\State\DefineVariable.cs", "C#", 20, 0, 0, 0, 0, 0, 3, 23
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Commands\State\RemoveObject.cs", "C#", 14, 0, 0, 0, 0, 0, 3, 17
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Commands\State\SetSetting.cs", "C#", 15, 0, 0, 0, 0, 0, 3, 18
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Commands\Structure\Command.cs", "C#", 46, 0, 0, 0, 0, 10, 10, 66
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Commands\Structure\InformalCommand.cs", "C#", 10, 0, 0, 0, 0, 3, 2, 15
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Main.cs", "C#", 31, 0, 0, 0, 0, 1, 3, 35
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Math\Basic operators\Add.cs", "C#", 91, 0, 0, 0, 0, 17, 20, 128
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Math\Basic operators\Divide.cs", "C#", 76, 0, 0, 0, 0, 16, 17, 109
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Math\Basic operators\Multiply.cs", "C#", 104, 0, 0, 0, 0, 17, 22, 143
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Math\Basic operators\Power.cs", "C#", 68, 0, 0, 0, 0, 16, 19, 103
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Math\Calculation\CASMath.Functions.cs", "C#", 13, 0, 0, 0, 0, 0, 2, 15
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Math\Calculation\CASMath.Operators.cs", "C#", 28, 0, 0, 0, 0, 0, 6, 34
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Math\Calculation\CASMath.Trigonometric.cs", "C#", 33, 0, 0, 0, 0, 0, 6, 39
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Math\Calculation\CASMath.cs", "C#", 24, 0, 0, 0, 0, 31, 10, 65
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Math\Formal operators\Iterative\Product.cs", "C#", 40, 0, 0, 0, 0, 3, 7, 50
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Math\Formal operators\Iterative\Recurse.cs", "C#", 54, 0, 0, 0, 0, 4, 10, 68
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Math\Formal operators\Iterative\Sum.cs", "C#", 40, 0, 0, 0, 0, 3, 8, 51
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Math\Formal operators\Other\Ln.cs", "C#", 17, 0, 0, 0, 0, 4, 8, 29
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Math\Formal operators\Trigonometric\Acos.cs", "C#", 22, 0, 0, 0, 0, 2, 5, 29
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Math\Formal operators\Trigonometric\Asin.cs", "C#", 20, 0, 0, 0, 0, 2, 5, 27
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Math\Formal operators\Trigonometric\Atan.cs", "C#", 16, 0, 0, 0, 0, 2, 5, 23
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Math\Formal operators\Trigonometric\Cos.cs", "C#", 16, 0, 0, 0, 0, 2, 5, 23
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Math\Formal operators\Trigonometric\Sin.cs", "C#", 16, 0, 0, 0, 0, 2, 5, 23
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Math\Formal operators\Trigonometric\Tan.cs", "C#", 16, 0, 0, 0, 0, 2, 5, 23
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Math\Other\Constant.cs", "C#", 64, 0, 0, 0, 0, 10, 17, 91
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Math\Other\Function.cs", "C#", 39, 0, 0, 0, 0, 7, 8, 54
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Math\Other\FunctionDefinition.cs", "C#", 16, 0, 0, 0, 0, 3, 2, 21
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Math\Other\Variable.cs", "C#", 24, 0, 0, 0, 0, 5, 8, 37
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Math\Structure\FormalFunction.cs", "C#", 20, 0, 0, 0, 0, 6, 2, 28
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Math\Structure\FunctionWrapper.cs", "C#", 19, 0, 0, 0, 0, 3, 3, 25
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Math\Structure\MathCommand.cs", "C#", 11, 0, 0, 0, 0, 3, 1, 15
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Math\Structure\MathFunction.cs", "C#", 15, 0, 0, 0, 0, 3, 1, 19
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Math\Structure\MathObject.cs", "C#", 83, 0, 0, 0, 0, 47, 22, 152
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Math\Structure\MathWrapper.cs", "C#", 60, 0, 0, 0, 0, 3, 3, 66
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Math\Structure\Operator.cs", "C#", 57, 0, 0, 0, 0, 19, 9, 85
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Other\StringTree.cs", "C#", 52, 0, 0, 0, 0, 3, 5, 60
"Total", "-", 2379, 29, 296, 13, 378, 385, 565, 4045
